timeframe,tp,sl,hold,min_adx,min_rsi,win_rate,total_signals
1h,0.005,0.01,10,14,52,52.63157894736842,38
1h,0.005,0.01,10,14,56,52.77777777777778,36
1h,0.005,0.01,10,18,48,55.81395348837209,43
1h,0.005,0.01,10,18,52,52.63157894736842,38
1h,0.005,0.01,10,18,56,52.77777777777778,36
1h,0.005,0.01,10,22,48,54.761904761904766,42
1h,0.005,0.01,10,22,52,52.63157894736842,38
1h,0.005,0.01,10,22,56,52.77777777777778,36
1h,0.005,0.01,15,14,48,63.41463414634146,41
1h,0.005,0.01,15,14,52,60.526315789473685,38
1h,0.005,0.01,15,14,56,58.333333333333336,36
1h,0.005,0.01,15,18,48,63.41463414634146,41
1h,0.005,0.01,15,18,52,60.526315789473685,38
1h,0.005,0.01,15,18,56,58.333333333333336,36
1h,0.005,0.01,15,22,48,63.41463414634146,41
1h,0.005,0.01,15,22,52,60.526315789473685,38
1h,0.005,0.01,15,22,56,58.333333333333336,36
1h,0.005,0.015,5,14,48,42.5531914893617,47
1h,0.005,0.015,5,14,52,43.90243902439025,41
1h,0.005,0.015,5,14,56,43.24324324324324,37
1h,0.005,0.015,5,18,48,42.5531914893617,47
1h,0.005,0.015,5,18,52,43.90243902439025,41
1h,0.005,0.015,5,18,56,43.24324324324324,37
1h,0.005,0.015,5,22,48,41.30434782608695,46
1h,0.005,0.015,5,22,52,43.90243902439025,41
1h,0.005,0.015,5,22,56,43.24324324324324,37
1h,0.005,0.015,10,14,48,62.7906976744186,43
1h,0.005,0.015,10,14,52,60.526315789473685,38
1h,0.005,0.015,10,14,56,61.111111111111114,36
1h,0.005,0.015,10,18,48,62.7906976744186,43
1h,0.005,0.015,10,18,52,60.526315789473685,38
1h,0.005,0.015,10,18,56,61.111111111111114,36
1h,0.005,0.015,10,22,48,61.904761904761905,42
1h,0.005,0.015,10,22,52,60.526315789473685,38
1h,0.005,0.015,10,22,56,61.111111111111114,36
1h,0.005,0.015,15,14,48,75.60975609756098,41
1h,0.005,0.015,15,14,52,73.68421052631578,38
1h,0.005,0.015,15,14,56,72.22222222222221,36
1h,0.005,0.015,15,18,48,75.60975609756098,41
1h,0.005,0.015,15,18,52,73.68421052631578,38
1h,0.005,0.015,15,18,56,72.22222222222221,36
1h,0.005,0.015,15,22,48,75.60975609756098,41
1h,0.005,0.015,15,22,52,73.68421052631578,38
1h,0.005,0.015,15,22,56,72.22222222222221,36
1h,0.005,0.02,5,14,48,42.5531914893617,47
1h,0.005,0.02,5,14,52,43.90243902439025,41
1h,0.005,0.02,5,14,56,43.24324324324324,37
1h,0.005,0.02,5,18,48,42.5531914893617,47
1h,0.005,0.02,5,18,52,43.90243902439025,41
1h,0.005,0.02,5,18,56,43.24324324324324,37
1h,0.005,0.02,5,22,48,41.30434782608695,46
1h,0.005,0.02,5,22,52,43.90243902439025,41
1h,0.005,0.02,5,22,56,43.24324324324324,37
1h,0.005,0.02,10,14,48,62.7906976744186,43
1h,0.005,0.02,10,14,52,60.526315789473685,38
1h,0.005,0.02,10,14,56,61.111111111111114,36
1h,0.005,0.02,10,18,48,62.7906976744186,43
1h,0.005,0.02,10,18,52,60.526315789473685,38
1h,0.005,0.02,10,18,56,61.111111111111114,36
1h,0.005,0.02,10,22,48,61.904761904761905,42
1h,0.005,0.02,10,22,52,60.526315789473685,38
1h,0.005,0.02,10,22,56,61.111111111111114,36
1h,0.005,0.02,15,14,48,75.60975609756098,41
1h,0.005,0.02,15,14,52,73.68421052631578,38
1h,0.005,0.02,15,14,56,72.22222222222221,36
1h,0.005,0.02,15,18,48,75.60975609756098,41
1h,0.005,0.02,15,18,52,73.68421052631578,38
1h,0.005,0.02,15,18,56,72.22222222222221,36
1h,0.005,0.02,15,22,48,75.60975609756098,41
1h,0.005,0.02,15,22,52,73.68421052631578,38
1h,0.005,0.02,15,22,56,72.22222222222221,36
1h,0.01,0.01,5,14,48,25.53191489361702,47
1h,0.01,0.01,5,14,52,24.390243902439025,41
1h,0.01,0.01,5,14,56,24.324324324324326,37
1h,0.01,0.01,5,18,48,25.53191489361702,47
1h,0.01,0.01,5,18,52,24.390243902439025,41
1h,0.01,0.01,5,18,56,24.324324324324326,37
1h,0.01,0.01,5,22,48,23.91304347826087,46
1h,0.01,0.01,5,22,52,24.390243902439025,41
1h,0.01,0.01,5,22,56,24.324324324324326,37
1h,0.01,0.01,10,14,48,39.53488372093023,43
1h,0.01,0.01,10,14,52,39.473684210526315,38
1h,0.01,0.01,10,14,56,38.88888888888889,36
1h,0.01,0.01,10,18,48,39.53488372093023,43
1h,0.01,0.01,10,18,52,39.473684210526315,38
1h,0.01,0.01,10,18,56,38.88888888888889,36
1h,0.01,0.01,10,22,48,38.095238095238095,42
1h,0.01,0.01,10,22,52,39.473684210526315,38
1h,0.01,0.01,10,22,56,38.88888888888889,36
1h,0.01,0.01,15,14,48,43.90243902439025,41
1h,0.01,0.01,15,14,52,44.73684210526316,38
1h,0.01,0.01,15,14,56,44.44444444444444,36
1h,0.01,0.01,15,18,48,43.90243902439025,41
1h,0.01,0.01,15,18,52,44.73684210526316,38
1h,0.01,0.01,15,18,56,44.44444444444444,36
1h,0.01,0.01,15,22,48,43.90243902439025,41
1h,0.01,0.01,15,22,52,44.73684210526316,38
1h,0.01,0.01,15,22,56,44.44444444444444,36
1h,0.01,0.015,5,14,48,25.53191489361702,47
1h,0.01,0.015,5,14,52,24.390243902439025,41
1h,0.01,0.015,5,14,56,24.324324324324326,37
1h,0.01,0.015,5,18,48,25.53191489361702,47
1h,0.01,0.015,5,18,52,24.390243902439025,41
1h,0.01,0.015,5,18,56,24.324324324324326,37
1h,0.01,0.015,5,22,48,23.91304347826087,46
1h,0.01,0.015,5,22,52,24.390243902439025,41
1h,0.01,0.015,5,22,56,24.324324324324326,37
1h,0.01,0.015,10,14,48,39.53488372093023,43
1h,0.01,0.015,10,14,52,39.473684210526315,38
1h,0.01,0.015,10,14,56,38.88888888888889,36
1h,0.01,0.015,10,18,48,39.53488372093023,43
1h,0.01,0.015,10,18,52,39.473684210526315,38
1h,0.01,0.015,10,18,56,38.88888888888889,36
1h,0.01,0.015,10,22,48,38.095238095238095,42
1h,0.01,0.015,10,22,52,39.473684210526315,38
1h,0.01,0.015,10,22,56,38.88888888888889,36
1h,0.01,0.015,15,14,48,43.90243902439025,41
1h,0.01,0.015,15,14,52,44.73684210526316,38
1h,0.01,0.015,15,14,56,44.44444444444444,36
1h,0.01,0.015,15,18,48,43.90243902439025,41
1h,0.01,0.015,15,18,52,44.73684210526316,38
1h,0.01,0.015,15,18,56,44.44444444444444,36
1h,0.01,0.015,15,22,48,43.90243902439025,41
1h,0.01,0.015,15,22,52,44.73684210526316,38
1h,0.01,0.015,15,22,56,44.44444444444444,36
1h,0.01,0.02,5,14,48,25.53191489361702,47
1h,0.01,0.02,5,14,52,24.390243902439025,41
1h,0.01,0.02,5,14,56,24.324324324324326,37
1h,0.01,0.02,5,18,48,25.53191489361702,47
1h,0.01,0.02,5,18,52,24.390243902439025,41
1h,0.01,0.02,5,18,56,24.324324324324326,37
1h,0.01,0.02,5,22,48,23.91304347826087,46
1h,0.01,0.02,5,22,52,24.390243902439025,41
1h,0.01,0.02,5,22,56,24.324324324324326,37
1h,0.01,0.02,10,14,48,39.53488372093023,43
1h,0.01,0.02,10,14,52,39.473684210526315,38
1h,0.01,0.02,10,14,56,38.88888888888889,36
1h,0.01,0.02,10,18,48,39.53488372093023,43
1h,0.01,0.02,10,18,52,39.473684210526315,38
1h,0.01,0.02,10,18,56,38.88888888888889,36
1h,0.01,0.02,10,22,48,38.095238095238095,42
1h,0.01,0.02,10,22,52,39.473684210526315,38
1h,0.01,0.02,10,22,56,38.88888888888889,36
1h,0.01,0.02,15,14,48,43.90243902439025,41
1h,0.01,0.02,15,14,52,44.73684210526316,38
1h,0.01,0.02,15,14,56,44.44444444444444,36
1h,0.01,0.02,15,18,48,43.90243902439025,41
1h,0.01,0.02,15,18,52,44.73684210526316,38
1h,0.01,0.02,15,18,56,44.44444444444444,36
1h,0.01,0.02,15,22,48,43.90243902439025,41
1h,0.01,0.02,15,22,52,44.73684210526316,38
1h,0.01,0.02,15,22,56,44.44444444444444,36
1h,0.02,0.01,5,14,48,4.25531914893617,47
1h,0.02,0.01,5,14,52,4.878048780487805,41
1h,0.02,0.01,5,14,56,5.405405405405405,37
1h,0.02,0.01,5,18,48,4.25531914893617,47
1h,0.02,0.01,5,18,52,4.878048780487805,41
1h,0.02,0.01,5,18,56,5.405405405405405,37
1h,0.02,0.01,5,22,48,4.3478260869565215,46
1h,0.02,0.01,5,22,52,4.878048780487805,41
1h,0.02,0.01,5,22,56,5.405405405405405,37
1h,0.02,0.01,10,14,48,16.27906976744186,43
1h,0.02,0.01,10,14,52,18.421052631578945,38
1h,0.02,0.01,10,14,56,19.444444444444446,36
1h,0.02,0.01,10,18,48,16.27906976744186,43
1h,0.02,0.01,10,18,52,18.421052631578945,38
1h,0.02,0.01,10,18,56,19.444444444444446,36
1h,0.02,0.01,10,22,48,16.666666666666664,42
1h,0.02,0.01,10,22,52,18.421052631578945,38
1h,0.02,0.01,10,22,56,19.444444444444446,36
1h,0.02,0.01,15,14,48,19.51219512195122,41
1h,0.02,0.01,15,14,52,21.052631578947366,38
1h,0.02,0.01,15,14,56,22.22222222222222,36
1h,0.02,0.01,15,18,48,19.51219512195122,41
1h,0.02,0.01,15,18,52,21.052631578947366,38
1h,0.02,0.01,15,18,56,22.22222222222222,36
1h,0.02,0.01,15,22,48,19.51219512195122,41
1h,0.02,0.01,15,22,52,21.052631578947366,38
1h,0.02,0.01,15,22,56,22.22222222222222,36
1h,0.02,0.015,5,14,48,4.25531914893617,47
1h,0.02,0.015,5,14,52,4.878048780487805,41
1h,0.02,0.015,5,14,56,5.405405405405405,37
1h,0.02,0.015,5,18,48,4.25531914893617,47
1h,0.02,0.015,5,18,52,4.878048780487805,41
1h,0.02,0.015,5,18,56,5.405405405405405,37
1h,0.02,0.015,5,22,48,4.3478260869565215,46
1h,0.02,0.015,5,22,52,4.878048780487805,41
1h,0.02,0.015,5,22,56,5.405405405405405,37
1h,0.02,0.015,10,14,48,16.27906976744186,43
1h,0.02,0.015,10,14,52,18.421052631578945,38
1h,0.02,0.015,10,14,56,19.444444444444446,36
1h,0.02,0.015,10,18,48,16.27906976744186,43
1h,0.02,0.015,10,18,52,18.421052631578945,38
1h,0.02,0.015,10,18,56,19.444444444444446,36
1h,0.02,0.015,10,22,48,16.666666666666664,42
1h,0.02,0.015,10,22,52,18.421052631578945,38
1h,0.02,0.015,10,22,56,19.444444444444446,36
1h,0.02,0.015,15,14,48,19.51219512195122,41
1h,0.02,0.015,15,14,52,21.052631578947366,38
1h,0.02,0.015,15,14,56,22.22222222222222,36
1h,0.02,0.015,15,18,48,19.51219512195122,41
1h,0.02,0.015,15,18,52,21.052631578947366,38
1h,0.02,0.015,15,18,56,22.22222222222222,36
1h,0.02,0.015,15,22,48,19.51219512195122,41
1h,0.02,0.015,15,22,52,21.052631578947366,38
1h,0.02,0.015,15,22,56,22.22222222222222,36
1h,0.02,0.02,5,14,48,4.25531914893617,47
1h,0.02,0.02,5,14,52,4.878048780487805,41
1h,0.02,0.02,5,14,56,5.405405405405405,37
1h,0.02,0.02,5,18,48,4.25531914893617,47
1h,0.02,0.02,5,18,52,4.878048780487805,41
1h,0.02,0.02,5,18,56,5.405405405405405,37
1h,0.02,0.02,5,22,48,4.3478260869565215,46
1h,0.02,0.02,5,22,52,4.878048780487805,41
1h,0.02,0.02,5,22,56,5.405405405405405,37
1h,0.02,0.02,10,14,48,16.27906976744186,43
1h,0.02,0.02,10,14,52,18.421052631578945,38
1h,0.02,0.02,10,14,56,19.444444444444446,36
1h,0.02,0.02,10,18,48,16.27906976744186,43
1h,0.02,0.02,10,18,52,18.421052631578945,38
1h,0.02,0.02,10,18,56,19.444444444444446,36
1h,0.02,0.02,10,22,48,16.666666666666664,42
1h,0.02,0.02,10,22,52,18.421052631578945,38
1h,0.02,0.02,10,22,56,19.444444444444446,36
1h,0.02,0.02,15,14,48,19.51219512195122,41
1h,0.02,0.02,15,14,52,21.052631578947366,38
1h,0.02,0.02,15,14,56,22.22222222222222,36
1h,0.02,0.02,15,18,48,19.51219512195122,41
1h,0.02,0.02,15,18,52,21.052631578947366,38
1h,0.02,0.02,15,18,56,22.22222222222222,36
1h,0.02,0.02,15,22,48,19.51219512195122,41
1h,0.02,0.02,15,22,52,21.052631578947366,38
1h,0.02,0.02,15,22,56,22.22222222222222,36
4h,0.005,0.01,5,14,48,73.91304347826086,23
4h,0.005,0.01,5,14,52,71.42857142857143,21
4h,0.005,0.01,5,14,56,64.28571428571429,14
4h,0.005,0.01,5,18,48,73.91304347826086,23
4h,0.005,0.01,5,18,52,71.42857142857143,21
4h,0.005,0.01,5,18,56,64.28571428571429,14
4h,0.005,0.01,5,22,48,70.0,20
4h,0.005,0.01,5,22,52,68.42105263157895,19
4h,0.005,0.01,5,22,56,64.28571428571429,14
4h,0.005,0.01,10,14,48,88.88888888888889,18
4h,0.005,0.01,10,14,52,87.5,16
4h,0.005,0.01,10,14,56,77.77777777777779,9
4h,0.005,0.01,10,18,48,88.88888888888889,18
4h,0.005,0.01,10,18,52,87.5,16
4h,0.005,0.01,10,18,56,77.77777777777779,9
4h,0.005,0.01,10,22,48,86.66666666666667,15
4h,0.005,0.01,10,22,52,85.71428571428571,14
4h,0.005,0.01,10,22,56,77.77777777777779,9
4h,0.005,0.01,15,14,48,100.0,13
4h,0.005,0.01,15,14,52,100.0,11
4h,0.005,0.01,15,14,56,100.0,4
4h,0.005,0.01,15,18,48,100.0,13
4h,0.005,0.01,15,18,52,100.0,11
4h,0.005,0.01,15,18,56,100.0,4
4h,0.005,0.01,15,22,48,100.0,10
4h,0.005,0.01,15,22,52,100.0,9
4h,0.005,0.01,15,22,56,100.0,4
4h,0.005,0.015,5,14,48,82.6086956521739,23
4h,0.005,0.015,5,14,52,80.95238095238095,21
4h,0.005,0.015,5,14,56,78.57142857142857,14
4h,0.005,0.015,5,18,48,82.6086956521739,23
4h,0.005,0.015,5,18,52,80.95238095238095,21
4h,0.005,0.015,5,18,56,78.57142857142857,14
4h,0.005,0.015,5,22,48,80.0,20
4h,0.005,0.015,5,22,52,78.94736842105263,19
4h,0.005,0.015,5,22,56,78.57142857142857,14
4h,0.005,0.015,10,14,48,94.44444444444444,18
4h,0.005,0.015,10,14,52,93.75,16
4h,0.005,0.015,10,14,56,88.88888888888889,9
4h,0.005,0.015,10,18,48,94.44444444444444,18
4h,0.005,0.015,10,18,52,93.75,16
4h,0.005,0.015,10,18,56,88.88888888888889,9
4h,0.005,0.015,10,22,48,93.33333333333333,15
4h,0.005,0.015,10,22,52,92.85714285714286,14
4h,0.005,0.015,10,22,56,88.88888888888889,9
4h,0.005,0.015,15,14,48,100.0,13
4h,0.005,0.015,15,14,52,100.0,11
4h,0.005,0.015,15,14,56,100.0,4
4h,0.005,0.015,15,18,48,100.0,13
4h,0.005,0.015,15,18,52,100.0,11
4h,0.005,0.015,15,18,56,100.0,4
4h,0.005,0.015,15,22,48,100.0,10
4h,0.005,0.015,15,22,52,100.0,9
4h,0.005,0.015,15,22,56,100.0,4
4h,0.005,0.02,5,14,48,82.6086956521739,23
4h,0.005,0.02,5,14,52,80.95238095238095,21
4h,0.005,0.02,5,14,56,78.57142857142857,14
4h,0.005,0.02,5,18,48,82.6086956521739,23
4h,0.005,0.02,5,18,52,80.95238095238095,21
4h,0.005,0.02,5,18,56,78.57142857142857,14
4h,0.005,0.02,5,22,48,80.0,20
4h,0.005,0.02,5,22,52,78.94736842105263,19
4h,0.005,0.02,5,22,56,78.57142857142857,14
4h,0.005,0.02,10,14,48,94.44444444444444,18
4h,0.005,0.02,10,14,52,93.75,16
4h,0.005,0.02,10,14,56,88.88888888888889,9
4h,0.005,0.02,10,18,48,94.44444444444444,18
4h,0.005,0.02,10,18,52,93.75,16
4h,0.005,0.02,10,18,56,88.88888888888889,9
4h,0.005,0.02,10,22,48,93.33333333333333,15
4h,0.005,0.02,10,22,52,92.85714285714286,14
4h,0.005,0.02,10,22,56,88.88888888888889,9
4h,0.005,0.02,15,14,48,100.0,13
4h,0.005,0.02,15,14,52,100.0,11
4h,0.005,0.02,15,14,56,100.0,4
4h,0.005,0.02,15,18,48,100.0,13
4h,0.005,0.02,15,18,52,100.0,11
4h,0.005,0.02,15,18,56,100.0,4
4h,0.005,0.02,15,22,48,100.0,10
4h,0.005,0.02,15,22,52,100.0,9
4h,0.005,0.02,15,22,56,100.0,4
4h,0.01,0.01,5,14,48,47.82608695652174,23
4h,0.01,0.01,5,14,52,47.61904761904761,21
4h,0.01,0.01,5,14,56,42.857142857142854,14
4h,0.01,0.01,5,18,48,47.82608695652174,23
4h,0.01,0.01,5,18,52,47.61904761904761,21
4h,0.01,0.01,5,18,56,42.857142857142854,14
4h,0.01,0.01,5,22,48,40.0,20
4h,0.01,0.01,5,22,52,42.10526315789473,19
4h,0.01,0.01,5,22,56,42.857142857142854,14
4h,0.01,0.01,10,14,48,83.33333333333334,18
4h,0.01,0.01,10,14,52,81.25,16
4h,0.01,0.01,10,14,56,77.77777777777779,9
4h,0.01,0.01,10,18,48,83.33333333333334,18
4h,0.01,0.01,10,18,52,81.25,16
4h,0.01,0.01,10,18,56,77.77777777777779,9
4h,0.01,0.01,10,22,48,80.0,15
4h,0.01,0.01,10,22,52,78.57142857142857,14
4h,0.01,0.01,10,22,56,77.77777777777779,9
4h,0.01,0.01,15,14,48,100.0,13
4h,0.01,0.01,15,14,52,100.0,11
4h,0.01,0.01,15,14,56,100.0,4
4h,0.01,0.01,15,18,48,100.0,13
4h,0.01,0.01,15,18,52,100.0,11
4h,0.01,0.01,15,18,56,100.0,4
4h,0.01,0.01,15,22,48,100.0,10
4h,0.01,0.01,15,22,52,100.0,9
4h,0.01,0.01,15,22,56,100.0,4
4h,0.01,0.015,5,14,48,47.82608695652174,23
4h,0.01,0.015,5,14,52,47.61904761904761,21
4h,0.01,0.015,5,14,56,42.857142857142854,14
